-- Merging decision tree log ---
application
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\fyare\Desktop\LifeSocial\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\fyare\Desktop\LifeSocial\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\fyare\Desktop\LifeSocial\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\fyare\Desktop\LifeSocial\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\fyare\Desktop\LifeSocial\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\fyare\Desktop\LifeSocial\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\850fc0f38eb745f96f9bc24ccfb57bc4\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\850fc0f38eb745f96f9bc24ccfb57bc4\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fyare\.gradle\caches\transforms-3\9df5f54e614c1459d82603dc654f9bf1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fyare\.gradle\caches\transforms-3\9df5f54e614c1459d82603dc654f9bf1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e0de0e63001f9ec7aec5e16526e72b16\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e0de0e63001f9ec7aec5e16526e72b16\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\bf0efaec74290eda17a6caf4c956f88d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
